666.8033988749895,11.80339887498949,185.88225645492554
666.8033988749895,-13.19660112501051,185.31309465391593
661.8033988749895,-36.80339887498949,182.9567131249046
661.8033988749895,-11.80339887498949,199.68498352352486
661.8033988749895,13.19660112501051,199.2935401187031
661.8033988749895,38.19660112501051,181.02090774736035
656.8033988749895,36.80339887498949,197.12614149786458
656.8033988749895,11.80339887498949,209.67889667182016
656.8033988749895,-13.19660112501051,209.35946729868732
656.8033988749895,-38.19660112501051,195.86712161073413
651.8033988749895,-61.80339887498949,170.88948842784214
651.8033988749895,-36.80339887498949,207.13104436176206
651.8033988749895,-11.80339887498949,217.7121657256188
651.8033988749895,13.19660112501051,217.43385038380183
651.8033988749895,38.19660112501051,206.1190338083226
651.8033988749895,63.19660112501051,163.85017295005596
646.8033988749895,61.80339887498949,188.84538123951958
646.8033988749895,36.80339887498949,215.08893221715542
646.8033988749895,11.80339887498949,224.468336087367
646.8033988749895,-13.19660112501051,224.21719195761156
646.8033988749895,-38.19660112501051,214.2130864441833
646.8033988749895,-63.19660112501051,186.1666416220259
641.8033988749895,-61.80339887498949,199.5930916174055
641.8033988749895,-36.80339887498949,221.7361503515733
641.8033988749895,-11.80339887498949,230.29198966355762
641.8033988749895,13.19660112501051,230.06033340751122
641.8033988749895,38.19660112501051,220.94864361756214
641.8033988749895,63.19660112501051,197.59569859440847
636.8033988749894,61.80339887498949,207.74066560774727
636.8033988749894,36.80339887498949,227.4344376142846
636.8033988749894,11.80339887498949,235.3860541154196
636.8033988749894,-13.19660112501051,235.16911899226932
636.8033988749894,-38.19660112501051,226.70953621204166
636.8033988749894,-63.19660112501051,206.06297609320856
631.8033988749894,-61.80339887498949,214.36844109034791
631.8033988749894,-36.80339887498949,232.39368024100924
631.8033988749894,-11.80339887498949,239.88198681108412
631.8033988749894,13.19660112501051,239.67657071909878
631.8033988749894,38.19660112501051,231.71565402508153
631.8033988749894,63.19660112501051,212.8831712697696
626.8033988749894,86.80339887498948,177.41597293223143
626.8033988749894,61.80339887498949,219.94340448612166
626.8033988749894,36.80339887498949,236.7484906894157
626.8033988749894,11.80339887498949,243.87061198026575
626.8033988749894,-13.19660112501051,243.67443609911726
626.8033988749894,-38.19660112501051,236.10687739794884
626.8033988749894,-63.19660112501051,218.58848563219112
626.8033988749894,-88.19660112501052,171.08307957901263
621.8033988749894,-86.80339887498948,188.8453812395196
621.8033988749894,-61.80339887498949,224.71857553764204
621.8033988749894,-36.80339887498949,240.59117780909068
621.8033988749894,-11.80339887498949,247.41763718304452
621.8033988749894,13.19660112501051,247.22900631713605
621.8033988749894,38.19660112501051,239.9785828900188
621.8033988749894,63.19660112501051,223.45823174568034
621.8033988749894,88.19660112501052,185.02831060007787
616.8033988749894,86.80339887498948,196.69584895404245
616.8033988749894,61.80339887498949,228.8492637996331
616.8033988749894,36.80339887498949,243.9881099220411
616.8033988749894,11.80339887498949,250.57224310042506
616.8033988749894,-13.19660112501051,250.3898505869268
616.8033988749894,-38.19660112501051,243.3990584720544
616.8033988749894,-63.19660112501051,227.6606047490328
616.8033988749894,-88.19660112501052,193.6617825021641
611.8033988749894,-86.80339887498948,202.76586447190311
611.8033988749894,-61.80339887498949,232.43867091122942
611.8033988749894,-36.80339887498949,246.98868243565164
611.8033988749894,-11.80339887498949,253.37218936262747
611.8033988749894,13.19660112501051,253.19499775317536
611.8033988749894,38.19660112501051,246.4189670008122
611.8033988749894,63.19660112501051,231.3059464998965
611.8033988749894,88.19660112501052,200.14163726532897
606.8033988749894,86.80339887498948,207.6745839803041
606.8033988749894,61.80339887498949,235.55918160735985
606.8033988749894,36.80339887498949,249.63060649175327
606.8033988749894,11.80339887498949,255.84702092152514
606.8033988749894,-13.19660112501051,255.67418523383245
606.8033988749894,-38.19660112501051,249.07689151032514
606.8033988749894,-63.19660112501051,234.47094727002417
606.8033988749894,-88.19660112501052,205.30707111077362
601.8033988749894,-86.80339887498948,211.72429626049146
601.8033988749894,-61.80339887498949,238.26353181313823
601.8033988749894,-36.80339887498949,251.94320849727924
601.8033988749894,-11.80339887498949,258.0201709253893
601.8033988749894,13.19660112501051,257.8509871670948
601.8033988749894,38.19660112501051,251.40277747552392
601.8033988749894,63.19660112501051,237.2111029529762
601.8033988749894,88.19660112501052,209.53288358865984
596.8033988749894,86.80339887498948,215.08893221715545
596.8033988749894,61.80339887498949,240.59117780909068
596.8033988749894,36.80339887498949,253.94958141648124
596.8033988749894,11.80339887498949,259.91038845722727
596.8033988749894,-13.19660112501051,259.7442578378204
596.8033988749894,-38.19660112501051,253.4201681249594
596.8033988749894,-63.19660112501051,239.56772101395867
596.8033988749894,-88.19660112501052,213.02473077269917
591.8033988749894,-86.80339887498948,217.8785636266271
591.8033988749894,-61.80339887498949,242.57216285725315
591.8033988749894,-36.80339887498949,255.66803688980303
591.8033988749894,-11.80339887498949,261.53273485176385
591.8033988749894,13.19660112501051,261.3691380934606
591.8033988749894,38.19660112501051,255.14770832373134
591.8033988749894,63.19660112501051,241.57212846086577
591.8033988749894,88.19660112501052,215.90897610364271
586.8033988749894,86.80339887498948,220.16707567857935
586.8033988749894,61.80339887498949,244.22957859503296
586.8033988749894,36.80339887498949,257.1131119886013
586.8033988749894,11.80339887498949,262.899293712916
586.8033988749894,-13.19660112501051,262.737772055559
586.8033988749894,-38.19660112501051,256.6001844055662
586.8033988749894,-63.19660112501051,243.24832811444384
586.8033988749894,-88.19660112501052,218.26877080158908
581.8033988749894,-86.80339887498948,222.00583363594234
581.8033988749894,-61.80339887498949,245.58118836158565
581.8033988749894,-36.80339887498949,258.2962808079097
581.8033988749894,-11.80339887498949,264.01968433496774
581.8033988749894,13.19660112501051,263.8598250790689
581.8033988749894,38.19660112501051,257.78925751261636
581.8033988749894,63.19660112501051,244.61473876402493
581.8033988749894,88.19660112501052,220.16111837203152
576.8033988749894,86.80339887498948,223.43110206622043
576.8033988749894,61.80339887498949,246.6405241896125
576.8033988749894,36.80339887498949,259.22646313435195
576.8033988749894,11.80339887498949,264.90143566508084
576.8033988749894,-13.19660112501051,264.7428608383952
576.8033988749894,-38.19660112501051,258.72398685330626
576.8033988749894,-63.19660112501051,245.6853648197675
576.8033988749894,-88.19660112501052,221.62586086681205
571.8033988749894,-86.80339887498948,224.46833608736696
571.8033988749894,-61.80339887498949,247.41763718304446
571.8033988749894,-36.80339887498949,259.9103884572272
571.8033988749894,-11.80339887498949,265.5502580277215
571.8033988749894,13.19660112501051,265.39261521381434
571.8033988749894,38.19660112501051,259.4112036014084
571.8033988749894,63.19660112501051,246.47059298618444
571.8033988749894,88.19660112501052,222.69076247903914
566.8033988749894,86.80339887498948,225.1347539205583
566.8033988749894,61.80339887498949,247.91960854010708
566.8033988749894,36.80339887498949,260.35285280900666
566.8033988749894,11.80339887498949,265.9702371753151
566.8033988749894,-13.19660112501051,265.81319182522975
566.8033988749894,-38.19660112501051,259.855774405822
566.8033988749894,-63.19660112501051,246.97773301182258
566.8033988749894,-88.19660112501052,223.3745077769748
561.8033988749894,-86.80339887498948,225.44088085939273
561.8033988749894,-61.80339887498949,248.15088641551745
561.8033988749894,-36.80339887498949,260.5568926396856
561.8033988749894,-11.80339887498949,266.163966857501
561.8033988749894,13.19660112501051,266.0071955831921
561.8033988749894,38.19660112501051,260.06077962300935
561.8033988749894,63.19660112501051,247.21137326135
561.8033988749894,88.19660112501052,223.68848012944736
556.8033988749894,86.80339887498948,225.39141769418382
556.8033988749894,61.80339887498949,248.1134878991574
556.8033988749894,36.80339887498949,260.52389100339315
556.8033988749894,11.80339887498949,266.1326302948215
556.8033988749894,-13.19660112501051,265.975814752562
556.8033988749894,-38.19660112501051,260.0276220988766
556.8033988749894,-63.19660112501051,247.17359354768536
556.8033988749894,-88.19660112501052,223.63775412441302
551.8033988749894,-86.80339887498948,224.98561047634684
551.8033988749894,-61.80339887498949,247.80708818563602
551.8033988749894,-36.80339887498949,260.25362493161884
551.8033988749894,-11.80339887498949,265.8760366580415
551.8033988749894,13.19660112501051,265.7188576925577
551.8033988749894,38.19660112501051,259.7560756829613
551.8033988749894,63.19660112501051,246.86405900156925
551.8033988749894,88.19660112501052,223.2215162539889
546.8033988749894,86.80339887498948,224.21719195761153
546.8033988749894,61.80339887498949,247.22900631713603
546.8033988749894,36.80339887498949,259.7442578378203
546.8033988749894,11.80339887498949,265.3926152138143
546.8033988749894,-13.19660112501051,265.2347469607235
546.8033988749894,-38.19660112501051,259.24427745082323
546.8033988749894,-63.19660112501051,246.28000506679263
546.8033988749894,-88.19660112501052,222.4329983668468
541.8033988749894,-86.80339887498948,223.07388376790863
541.8033988749894,-61.80339887498949,246.37408601456002
541.8033988749894,-36.80339887498949,258.9922763417826
541.8033988749894,-11.80339887498949,264.67936671268285
541.8033988749894,13.19660112501051,264.52047035255384
541.8033988749894,38.19660112501051,258.48866300225404
541.8033988749894,63.19660112501051,245.41611202514508
541.8033988749894,88.19660112501052,221.25891077804596
536.8033988749894,86.80339887498948,221.5363632910353
536.8033988749894,61.80339887498949,245.2344589596796
536.8033988749894,36.80339887498949,257.9923663554517
536.8033988749894,11.80339887498949,263.7317684545094
536.8033988749894,-13.19660112501051,263.57148527580586
536.8033988749894,-38.19660112501051,257.48383950040125
536.8033988749894,-63.19660112501051,244.26425545812543
536.8033988749894,-88.19660112501052,219.67825945588635
531.8033988749894,-86.80339887498948,219.57647891257716
531.8033988749894,-61.80339887498949,243.79916425561672
531.8033988749894,-36.80339887498949,256.7372179501949
531.8033988749894,-11.80339887498949,262.54362584549096
531.8033988749894,13.19660112501051,262.38156919948796
531.8033988749894,38.19660112501051,256.22238560463734
531.8033988749894,63.19660112501051,242.81310432528488
531.8033988749894,88.19660112501052,217.66028435135644
526.8033988749894,86.80339887498948,217.15428881015706
526.8033988749894,61.80339887498949,242.0535786814413
526.8033988749894,36.80339887498949,255.21724155550962
526.8033988749894,11.80339887498949,261.1068586319699
526.8033988749894,-13.19660112501051,260.94260423689
526.8033988749894,-38.19660112501051,254.6945602139043
526.8033988749894,-63.19660112501051,241.04751757019642
526.8033988749894,-88.19660112501052,215.16099420507226
521.8033988749894,-86.80339887498948,214.21308644418318
521.8033988749894,-61.80339887498949,239.97858289001874
521.8033988749894,-36.80339887498949,253.42016812495933
521.8033988749894,-11.80339887498949,259.41120360140826
521.8033988749894,13.19660112501051,259.24427745082323
521.8033988749894,38.19660112501051,252.8878916158361
521.8033988749894,63.19660112501051,238.9476579110052
521.8033988749894,88.19660112501052,212.1172409390775
516.8033988749894,86.80339887498948,210.67067086892524
516.8033988749894,61.80339887498949,237.54934002610605
516.8033988749894,36.80339887498949,251.3304909283408
516.8033988749894,11.80339887498949,257.44380618780536
516.8033988749894,-13.19660112501051,257.2736689964436
516.8033988749894,-38.19660112501051,250.78660299720192
516.8033988749894,-63.19660112501051,236.48768776626963
516.8033988749894,-88.19660112501052,208.43606648362623
511.80339887498934,-86.80339887498948,206.40289470201162
511.80339887498934,-61.80339887498949,234.73347808477672
511.80339887498934,-36.80339887498949,248.92868289955442
511.80339887498934,-11.80339887498949,255.18865911366674
511.80339887498934,13.19660112501051,255.01468571536878
511.80339887498934,38.19660112501051,248.37080540775833
511.80339887498934,63.19660112501051,233.63381744671273
511.80339887498934,88.19660112501052,203.9739439905795
506.80339887498934,86.80339887498948,201.20921523350066
506.80339887498934,61.80339887498949,231.48830967046837
506.80339887498934,36.80339887498949,246.19008421969428
506.80339887498934,11.80339887498949,252.62582344720278
506.80339887498934,-13.19660112501051,252.4472747053189
506.80339887498934,-38.19660112501051,245.61534798941824
506.80339887498934,-63.19660112501051,230.34129833625667
506.80339887498934,-88.19660112501052,198.49116207624613
501.80339887498934,-86.80339887498948,194.72814570610967
501.80339887498934,-61.80339887498949,227.75641212288684
501.80339887498934,-36.80339887498949,243.08328700011614
501.80339887498934,-11.80339887498949,249.73032984474563
501.80339887498934,13.19660112501051,249.546313181656
501.80339887498934,38.19660112501051,242.48814365383032
501.80339887498934,63.19660112501051,226.5495997455103
501.80339887498934,88.19660112501052,191.53101651326176
496.80339887498934,86.80339887498948,186.16664162202554
496.80339887498934,61.80339887498949,223.45823174568014
496.80339887498934,36.80339887498949,239.56772101395853
496.80339887498934,11.80339887498949,246.47059298618436
496.80339887498934,-13.19660112501051,246.28000506679254
496.80339887498934,-38.19660112501051,238.94765791100514
496.80339887498934,-63.19660112501051,222.1742451575946
496.80339887498934,-88.19660112501052,181.97311914188077
491.80339887498934,-86.80339887498948,172.73114600768
491.80339887498934,-61.80339887498949,218.47884279423454
491.80339887498934,-36.80339887498949,235.58990896039415
491.80339887498934,-11.80339887498949,242.80605542896282
491.80339887498934,13.19660112501051,242.60749576231228
491.80339887498934,38.19660112501051,234.93899710087084
491.80339887498934,63.19660112501051,217.09197372642066
491.80339887498934,88.19660112501052,163.40137756513704
486.80339887498934,61.80339887498949,212.64197664241777
486.80339887498934,36.80339887498949,231.07737781360836
486.80339887498934,11.80339887498949,238.68355488830517
486.80339887498934,-13.19660112501051,238.47518974218303
486.80339887498934,-38.19660112501051,230.38751386166632
486.80339887498934,-63.19660112501051,211.11102556532367
481.80339887498934,-61.80339887498949,205.6520627417574
481.80339887498934,-36.80339887498949,225.92814253696767
481.80339887498934,-11.80339887498949,234.03145796133256
481.80339887498934,13.19660112501051,233.81079425588445
481.80339887498934,38.19660112501051,225.18768577886595
481.80339887498934,63.19660112501051,203.90277271016745
476.8033988749893,61.80339887498949,196.9364453518037
476.8033988749893,36.80339887498949,219.99104086329356
476.8033988749893,11.80339887498949,228.74961244809202
476.8033988749893,-13.19660112501051,228.51309597611328
476.8033988749893,-38.19660112501051,219.182125422447
476.8033988749893,-63.19660112501051,194.8059689932577
471.8033988749893,-61.80339887498949,185.02831060007725
471.8033988749893,-36.80339887498949,213.02473077269886
471.8033988749893,-11.80339887498949,222.69076247903888
471.8033988749893,13.19660112501051,222.4329983668466
471.8033988749893,38.19660112501051,212.1172409390773
471.8033988749893,63.19660112501051,181.97311914188057
466.80339887498934,36.80339887498949,204.59741293650387
466.80339887498934,11.80339887498949,215.6223829434604
466.80339887498934,-13.19660112501051,215.33442845915613
466.80339887498934,-38.19660112501051,203.532599366225
461.8033988749893,-36.80339887498949,193.76773605388854
461.8033988749893,-11.80339887498949,207.13547067490083
461.8033988749893,13.19660112501051,206.80035951847168
461.8033988749893,38.19660112501051,192.39581781419406
456.8033988749893,36.80339887498949,177.27041417427748
456.8033988749893,11.80339887498949,196.36594361601502
456.8033988749893,-13.19660112501051,195.9427800105563
456.8033988749893,-38.19660112501051,174.7858833197379
451.8033988749893,-11.80339887498949,180.57685047055693
451.8033988749893,13.19660112501051,179.8866474990647
